Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-21,6.375,0.21957697908994506,0.21957697908994506
2025-04-22,5.25,-0.09182731306710677,-0.09182731306710677
2025-04-23,6.375,0.21957697908994506,0.21957697908994506
2025-04-24,5.5,-0.022626359254428585,-0.022626359254428585
2025-04-25,6.375,0.21957697908994506,0.21957697908994506
2025-04-27,1.5,-1.1298416202572796,-1.1298416202572796
2025-04-28,7.125,0.42717984052797964,0.42717984052797964
2025-04-29,6.25,0.18497650218360598,0.18497650218360598
2025-05-01,11.25,1.5689955784371696,1.5689955784371696
2025-05-04,2.125,-0.956839235725584,-0.956839235725584
2025-05-05,5.375,-0.05722683616076768,-0.05722683616076768
2025-05-06,5.125,-0.12642778997344586,-0.12642778997344586
2025-05-07,5.875,0.08117507146458869,0.08117507146458869
2025-05-08,8.375,0.7731846095913706,0.7731846095913706
2025-05-09,4.625,-0.26482969759880226,-0.26482969759880226
2025-05-11,1.125,-1.2336430509762968,-1.2336430509762968
2025-05-12,7.125,0.42717984052797964,0.42717984052797964
2025-05-14,7.0,0.39257936362164053,0.39257936362164053
2025-05-16,6.625,0.28877793290262327,0.28877793290262327
2025-05-18,3.0,-0.7146358973812105,-0.7146358973812105
2025-05-19,7.0,0.39257936362164053,0.39257936362164053
2025-05-20,4.0,-0.4378320821304977,-0.4378320821304977
2025-05-21,5.75,0.0465745945582496,0.0465745945582496
2025-05-22,5.25,-0.09182731306710677,-0.09182731306710677
2025-05-23,7.375,0.4963807943406578,0.4963807943406578
2025-05-25,3.125,-0.6800354204748713,-0.6800354204748713
2025-05-26,3.625,-0.541633512849515,-0.541633512849515
2025-05-27,3.5,-0.576233989755854,-0.576233989755854
2025-05-28,8.875,0.9115865172167269,0.9115865172167269
2025-06-01,3.5,-0.576233989755854,-0.576233989755854
2025-06-02,5.375,-0.05722683616076768,-0.05722683616076768
2025-06-03,4.875,-0.19562874378612405,-0.19562874378612405
2025-06-04,9.5,1.0845889017484225,1.0845889017484225
2025-06-05,8.625,0.8423855634040487,0.8423855634040487
2025-06-08,2.125,-0.956839235725584,-0.956839235725584
2025-06-09,3.625,-0.541633512849515,-0.541633512849515
2025-06-10,3.5,-0.576233989755854,-0.576233989755854
2025-06-13,8.875,0.9115865172167269,0.9115865172167269
2025-06-15,2.75,-0.7838368511938887,-0.7838368511938887
2025-06-16,4.5,-0.2994301745051413,-0.2994301745051413
2025-06-17,5.25,-0.09182731306710677,-0.09182731306710677
2025-06-18,4.625,-0.26482969759880226,-0.26482969759880226
2025-06-19,3.125,-0.6800354204748713,-0.6800354204748713
2025-06-20,6.125,0.15037602527726687,0.15037602527726687
2025-06-22,3.375,-0.6108344666621932,-0.6108344666621932
2025-06-23,9.125,0.9807874710294051,0.9807874710294051
2025-06-24,4.5,-0.2994301745051413,-0.2994301745051413
2025-06-25,0.875,-1.302844004788975,-1.302844004788975
