Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:15m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-03-25,2.25,-0.6201483635338263,-0.6201483635338263
2025-03-26,2.75,-0.43135055307109693,-0.43135055307109693
2025-03-30,5.75,0.7014363097052791,0.7014363097052791
2025-03-31,3.0,-0.33695164783973225,-0.33695164783973225
2025-04-01,3.25,-0.2425527426083676,-0.2425527426083676
2025-04-02,9.5,2.1174198881757493,2.1174198881757493
2025-04-03,9.25,2.023020982944385,2.023020982944385
2025-04-06,14.75,4.099796898034407,4.099796898034407
2025-04-07,8.75,1.8342231724816556,1.8342231724816556
2025-04-08,22.5,7.026162960206713,7.026162960206713
2025-04-09,10.75,2.589414414332573,2.589414414332573
2025-04-13,9.25,2.023020982944385,2.023020982944385
2025-04-14,4.25,0.1350428783170911,0.1350428783170911
2025-04-15,3.0,-0.33695164783973225,-0.33695164783973225
2025-04-16,5.25,0.5126384992425498,0.5126384992425498
2025-04-20,2.5,-0.5257494583024617,-0.5257494583024617
2025-04-21,3.0,-0.33695164783973225,-0.33695164783973225
2025-04-22,5.5,0.6070374044739145,0.6070374044739145
2025-04-23,3.25,-0.2425527426083676,-0.2425527426083676
2025-04-24,3.0,-0.33695164783973225,-0.33695164783973225
2025-04-27,2.25,-0.6201483635338263,-0.6201483635338263
2025-04-28,2.25,-0.6201483635338263,-0.6201483635338263
2025-04-29,2.5,-0.5257494583024617,-0.5257494583024617
2025-05-01,4.75,0.3238406887798205,0.3238406887798205
2025-05-04,3.5,-0.1481538373770029,-0.1481538373770029
2025-05-05,2.5,-0.5257494583024617,-0.5257494583024617
2025-05-06,3.5,-0.1481538373770029,-0.1481538373770029
2025-05-07,3.0,-0.33695164783973225,-0.33695164783973225
2025-05-08,3.0,-0.33695164783973225,-0.33695164783973225
2025-05-11,2.0,-0.7145472687651909,-0.7145472687651909
2025-05-12,3.0,-0.33695164783973225,-0.33695164783973225
2025-05-14,2.0,-0.7145472687651909,-0.7145472687651909
2025-05-18,5.25,0.5126384992425498,0.5126384992425498
2025-05-19,2.75,-0.43135055307109693,-0.43135055307109693
2025-05-20,5.25,0.5126384992425498,0.5126384992425498
2025-05-21,3.0,-0.33695164783973225,-0.33695164783973225
2025-05-22,2.75,-0.43135055307109693,-0.43135055307109693
2025-05-25,5.0,0.41823959401118516,0.41823959401118516
2025-05-26,3.25,-0.2425527426083676,-0.2425527426083676
2025-05-27,3.0,-0.33695164783973225,-0.33695164783973225
2025-05-28,6.5,0.9846330253993733,0.9846330253993733
2025-06-01,4.0,0.04064397308572644,0.04064397308572644
2025-06-02,2.25,-0.6201483635338263,-0.6201483635338263
2025-06-03,1.75,-0.8089461739965557,-0.8089461739965557
2025-06-04,2.25,-0.6201483635338263,-0.6201483635338263
2025-06-05,1.5,-0.9033450792279203,-0.9033450792279203
2025-06-08,3.0,-0.33695164783973225,-0.33695164783973225
2025-06-09,2.5,-0.5257494583024617,-0.5257494583024617
2025-06-10,2.75,-0.43135055307109693,-0.43135055307109693
2025-06-15,4.0,0.04064397308572644,0.04064397308572644
2025-06-16,3.75,-0.053754932145638236,-0.053754932145638236
2025-06-17,3.25,-0.2425527426083676,-0.2425527426083676
2025-06-18,3.25,-0.2425527426083676,-0.2425527426083676
2025-06-19,1.75,-0.8089461739965557,-0.8089461739965557
2025-06-22,5.25,0.5126384992425498,0.5126384992425498
2025-06-23,2.25,-0.6201483635338263,-0.6201483635338263
2025-06-24,1.25,-0.997743984459285,-0.997743984459285
2025-06-25,2.75,-0.43135055307109693,-0.43135055307109693
2025-06-29,2.25,-0.6201483635338263,-0.6201483635338263
