Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-15,10.0,0.1747968619567293,0.1747968619567293
2025-04-16,9.0,-0.06439884387879527,-0.06439884387879527
2025-04-17,7.0,-0.5427902555498444,-0.5427902555498444
2025-04-21,11.5,0.5335904207100162,0.5335904207100162
2025-04-22,10.0,0.1747968619567293,0.1747968619567293
2025-04-23,7.0,-0.5427902555498444,-0.5427902555498444
2025-04-24,9.0,-0.06439884387879527,-0.06439884387879527
2025-04-25,7.5,-0.42319240263208213,-0.42319240263208213
2025-04-28,7.0,-0.5427902555498444,-0.5427902555498444
2025-04-29,8.5,-0.18399669679655756,-0.18399669679655756
2025-05-01,10.0,0.1747968619567293,0.1747968619567293
2025-05-05,12.5,0.7727861265455407,0.7727861265455407
2025-05-06,9.5,0.05519900903896701,0.05519900903896701
2025-05-07,9.0,-0.06439884387879527,-0.06439884387879527
2025-05-08,9.5,0.05519900903896701,0.05519900903896701
2025-05-09,7.5,-0.42319240263208213,-0.42319240263208213
2025-05-12,8.0,-0.3035945497143199,-0.3035945497143199
2025-05-14,9.5,0.05519900903896701,0.05519900903896701
2025-05-16,4.5,-1.140779520138656,-1.140779520138656
2025-05-19,9.5,0.05519900903896701,0.05519900903896701
2025-05-20,6.5,-0.6623881084676068,-0.6623881084676068
2025-05-21,7.0,-0.5427902555498444,-0.5427902555498444
2025-05-22,11.0,0.41399256779225385,0.41399256779225385
2025-05-23,16.0,1.6099710969698768,1.6099710969698768
2025-05-26,8.0,-0.3035945497143199,-0.3035945497143199
2025-05-27,5.5,-0.9015838143031313,-0.9015838143031313
2025-05-28,17.5,1.9687646557231637,1.9687646557231637
2025-06-02,11.0,0.41399256779225385,0.41399256779225385
2025-06-03,14.0,1.1315796852988276,1.1315796852988276
2025-06-04,14.0,1.1315796852988276,1.1315796852988276
2025-06-05,10.0,0.1747968619567293,0.1747968619567293
2025-06-09,7.5,-0.42319240263208213,-0.42319240263208213
2025-06-10,3.5,-1.3799752259741804,-1.3799752259741804
2025-06-13,13.0,0.8923839794633031,0.8923839794633031
2025-06-16,10.0,0.1747968619567293,0.1747968619567293
2025-06-17,10.5,0.2943947148744916,0.2943947148744916
2025-06-18,7.0,-0.5427902555498444,-0.5427902555498444
2025-06-19,9.0,-0.06439884387879527,-0.06439884387879527
2025-06-20,6.5,-0.6623881084676068,-0.6623881084676068
2025-06-23,14.5,1.25117753821659,1.25117753821659
2025-06-24,7.0,-0.5427902555498444,-0.5427902555498444
2025-06-25,8.5,-0.18399669679655756,-0.18399669679655756
