Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:15m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-05-28,3.25,-0.3925931575972111,-0.3925931575972111
2025-06-02,4.75,0.16518882040028676,0.16518882040028676
2025-06-03,4.25,-0.020738505598879187,-0.020738505598879187
2025-06-04,4.5,0.07222515740070379,0.07222515740070379
2025-06-05,7.5,1.1877891133956995,1.1877891133956995
2025-06-09,4.25,-0.020738505598879187,-0.020738505598879187
2025-06-10,3.75,-0.20666583159804514,-0.20666583159804514
2025-06-13,7.0,1.0018617873965334,1.0018617873965334
2025-06-16,5.0,0.25815248339986974,0.25815248339986974
2025-06-17,6.5,0.8159344613973676,0.8159344613973676
2025-06-18,6.0,0.6300071353982016,0.6300071353982016
2025-06-19,1.25,-1.1363024615938748,-1.1363024615938748
2025-06-20,7.5,1.1877891133956995,1.1877891133956995
2025-06-23,4.0,-0.11370216859846216,-0.11370216859846216
2025-06-24,3.25,-0.3925931575972111,-0.3925931575972111
2025-06-25,5.5,0.4440798093990357,0.4440798093990357
2025-06-30,5.0,0.25815248339986974,0.25815248339986974
2025-07-01,3.25,-0.3925931575972111,-0.3925931575972111
2025-07-02,2.25,-0.7644478095955429,-0.7644478095955429
